android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    239:239:android.os.Parcelable saveState() -> b
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    268:268:int getItemPosition(java.lang.Object) -> a
    285:286:void registerDataSetObserver(android.database.DataSetObserver) -> a
    294:295:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    318:318:float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.k:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
    91:91:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.k$a:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
    44:44:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.k$b:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
    58:58:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.k$c:
    float getXVelocity(android.view.VelocityTracker,int) -> a
    float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.l:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
    29:29:float getYVelocity(android.view.VelocityTracker,int) -> b
android.support.v4.view.ViewCompat -> android.support.v4.view.m:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1007:1007:boolean canScrollHorizontally(android.view.View,int) -> a
    1032:1032:int getOverScrollMode(android.view.View) -> a
    1169:1170:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    1205:1206:void postInvalidateOnAnimation(android.view.View) -> b
    1223:1224:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    1237:1238:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    1296:1297:void setImportantForAccessibility(android.view.View,int) -> b
    1395:1396:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1416:1416:int getLayerType(android.view.View) -> c
    1472:1473:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1487:1487:int getLayoutDirection(android.view.View) -> d
    1532:1532:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.m$a:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    330:330:boolean canScrollHorizontally(android.view.View,int) -> a
    336:336:int getOverScrollMode(android.view.View) -> a
    343:343:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    361:362:void postInvalidateOnAnimation(android.view.View) -> b
    364:365:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    367:368:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    373:373:long getFrameTime() -> a
    380:380:void setImportantForAccessibility(android.view.View,int) -> b
    392:392:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    394:394:int getLayerType(android.view.View) -> c
    404:404:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    408:408:int getLayoutDirection(android.view.View) -> d
    423:427:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.m$b:
    654:654:boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.m$c:
    661:661:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.m$d:
    672:672:long getFrameTime() -> a
    680:681:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    684:684:int getLayerType(android.view.View) -> c
    690:693:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.m$e:
    814:814:boolean canScrollHorizontally(android.view.View,int) -> a
    834:835:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.m$f:
    862:863:void postInvalidateOnAnimation(android.view.View) -> b
    866:867:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    870:871:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    885:889:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.m$g:
    933:934:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    938:938:int getLayoutDirection(android.view.View) -> d
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.m$h:
    975:976:void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.m$i:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> c
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> d
    boolean isOpaque(android.view.View) -> e
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.n:
    24:24:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.o:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.p:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.q:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.r:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.s:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    388:390:void onDetachedFromWindow() -> onDetachedFromWindow
    393:405:void setScrollState(int) -> setScrollState
    413:456:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    459:467:void removeNonDecorViews() -> f
    475:475:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    479:480:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    483:483:int getClientWidth() -> getClientWidth
    494:496:void setCurrentItem(int) -> setCurrentItem
    505:507:void setCurrentItem(int,boolean) -> a
    510:510:int getCurrentItem() -> getCurrentItem
    514:515:void setCurrentItemInternal(int,boolean,boolean) -> a
    518:558:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    562:588:void scrollToItem(int,boolean,int,boolean) -> a
    597:598:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    628:643:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    647:649:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    672:672:int getOffscreenPageLimit() -> getOffscreenPageLimit
    693:702:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    713:720:void setPageMargin(int) -> setPageMargin
    728:728:int getPageMargin() -> getPageMargin
    737:741:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    749:750:void setPageMarginDrawable(int) -> setPageMarginDrawable
    754:754:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    759:764:void drawableStateChanged() -> drawableStateChanged
    771:773:float distanceInfluenceForSnapDuration(float) -> a
    794:832:void smoothScrollTo(int,int,int) -> a
    835:844:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    850:916:void dataSetChanged() -> a
    919:920:void populate() -> b
    923:1108:void populate(int) -> a
    1111:1124:void sortChildDrawingOrder() -> g
    1127:1210:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1266:1272:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1277:1293:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1297:1319:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1323:1328:void removeView(android.view.View) -> removeView
    1331:1337:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1342:1348:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1352:1358:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1363:1365:void onAttachedToWindow() -> onAttachedToWindow
    1374:1460:void onMeasure(int,int) -> onMeasure
    1464:1470:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1473:1499:void recomputeScrollPosition(int,int,int,int) -> a
    1503:1608:void onLayout(boolean,int,int,int,int) -> onLayout
    1612:1633:void computeScroll() -> computeScroll
    1636:1660:boolean pageScrolled(int) -> d
    1677:1738:void onPageScrolled(int,float,int) -> a
    1741:1769:void completeScroll(boolean) -> a
    1772:1772:boolean isGutterDrag(float,float) -> a
    1776:1782:void enableLayers(boolean) -> b
    1792:1925:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1930:2051:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2055:2059:void requestParentDisallowInterceptTouchEvent(boolean) -> c
    2062:2105:boolean performDrag(float) -> b
    2113:2151:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    2156:2171:int determineTargetPage(int,float,int,int) -> a
    2176:2214:void draw(android.graphics.Canvas) -> draw
    2218:2258:void onDraw(android.graphics.Canvas) -> onDraw
    2389:2401:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2404:2411:void endDrag() -> i
    2414:2426:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2429:2440:boolean canScrollHorizontally(int) -> canScrollHorizontally
    2456:2475:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2481:2481:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2493:2515:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2519:2581:boolean arrowScroll(int) -> c
    2585:2607:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2611:2615:boolean pageLeft() -> c
    2619:2623:boolean pageRight() -> d
    2631:2668:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2678:2687:void addTouchables(java.util.ArrayList) -> addTouchables
    2698:2719:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2725:2742:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2747:2747:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2752:2752:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2757:2757:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2762:2762:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    89:89:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ViewPager$1:
    124:124:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    121:121:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ViewPager$2:
    130:131:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ViewPager$a:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ViewPager$b:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$c:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ViewPager$d:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ViewPager$e:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.ViewPager$f:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ViewPager$g:
    android.support.v4.view.ViewPager this$0 -> a
    2824:2825:void onChanged() -> onChanged
    2828:2829:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1229:1232:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1236:1236:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ViewPager$SavedState$1:
    1245:1245:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1249:1249:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1242:1242:java.lang.Object[] newArray(int) -> a
    1242:1242:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ViewPager$h:
    2887:2892:int compare(android.view.View,android.view.View) -> a
    2884:2884:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> b
    int mMinDrawerMargin -> c
    int mScrimColor -> d
    float mScrimOpacity -> e
    android.graphics.Paint mScrimPaint -> f
    android.support.v4.widget.ViewDragHelper mLeftDragger -> g
    android.support.v4.widget.ViewDragHelper mRightDragger -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> i
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> j
    int mDrawerState -> k
    boolean mInLayout -> l
    boolean mFirstLayout -> m
    int mLockModeLeft -> n
    int mLockModeRight -> o
    boolean mDisallowInterceptRequested -> p
    boolean mChildrenCanceledTouch -> q
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> r
    float mInitialMotionX -> s
    float mInitialMotionY -> t
    android.graphics.drawable.Drawable mShadowLeft -> u
    android.graphics.drawable.Drawable mShadowRight -> v
    332:334:void setScrimColor(int) -> setScrimColor
    343:344:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    360:362:void setDrawerLockMode(int) -> setDrawerLockMode
    384:411:void setDrawerLockMode(int,int) -> a
    468:474:int getDrawerLockMode(android.view.View) -> a
    522:550:void updateDrawerState(int,int,android.view.View) -> a
    553:580:void dispatchOnDrawerClosed(android.view.View) -> b
    583:603:void dispatchOnDrawerOpened(android.view.View) -> c
    606:609:void dispatchOnDrawerSlide(android.view.View,float) -> a
    612:619:void setDrawerViewOffset(android.view.View,float) -> b
    622:622:float getDrawerViewOffset(android.view.View) -> d
    630:631:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    635:636:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    640:647:android.view.View findOpenDrawer() -> a
    669:679:android.view.View findDrawerWithGravity(int) -> a
    689:695:java.lang.String gravityToString(int) -> b
    700:702:void onDetachedFromWindow() -> onDetachedFromWindow
    706:708:void onAttachedToWindow() -> onAttachedToWindow
    712:784:void onMeasure(int,int) -> onMeasure
    788:868:void onLayout(boolean,int,int,int,int) -> onLayout
    872:875:void requestLayout() -> requestLayout
    879:891:void computeScroll() -> computeScroll
    894:898:boolean hasOpaqueBackground(android.view.View) -> k
    903:960:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    964:964:boolean isContentView(android.view.View) -> f
    968:971:boolean isDrawerView(android.view.View) -> g
    976:1016:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1021:1068:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1076:1082:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1088:1089:void closeDrawers() -> b
    1092:1121:void closeDrawers(boolean) -> a
    1129:1146:void openDrawer(android.view.View) -> h
    1169:1186:void closeDrawer(android.view.View) -> i
    1246:1249:boolean isDrawerVisible(android.view.View) -> j
    1269:1276:boolean hasPeekingDrawer() -> d
    1281:1281:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1286:1286:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1295:1295:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1300:1300:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1304:1304:boolean hasVisibleDrawer() -> e
    1308:1315:android.view.View findVisibleDrawer() -> f
    1335:1339:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1344:1351:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1356:1368:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1372:1394:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1400:1412:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    84:84:int[] access$100() -> c
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.DrawerLayout$a:
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$b:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$c:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1445:1447:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.DrawerLayout$SavedState$1:
    1453:1453:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1458:1458:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1450:1450:java.lang.Object[] newArray(int) -> newArray
    1450:1450:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1482:1483:void removeCallbacks() -> a
    1489:1489:boolean tryCaptureView(android.view.View,int) -> a
    1495:1496:void onViewDragStateChanged(int) -> a
    1501:1513:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1517:1521:void onViewCaptured(android.view.View,int) -> b
    1524:1529:void closeOtherDrawer() -> b
    1535:1548:void onViewReleased(android.view.View,float,float) -> a
    1552:1553:void onEdgeTouched(int,int) -> a
    1591:1591:boolean onEdgeLock(int) -> b
    1597:1606:void onEdgeDragStarted(int,int) -> b
    1610:1610:int getViewHorizontalDragRange(android.view.View) -> a
    1615:1619:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1625:1625:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.a$a:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.a$b:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.a$c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.b:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.c:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    279:279:boolean isFinished() -> a
    288:288:int getCurrX() -> b
    297:297:int getCurrY() -> c
    304:304:int getFinalX() -> d
    311:311:int getFinalY() -> e
    334:334:boolean computeScrollOffset() -> f
    369:370:void startScroll(int,int,int,int,int) -> a
    430:431:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.c$a:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> a
    399:405:void setAllChildrenVisible() -> a
    408:419:boolean viewIsOpaque(android.view.View) -> c
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
